,COUNTY,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,H_MALE,H_FEMALE,TOT_H,TOT_WA,TOT_BA,TOT_IA,TOT_AA,TOT_NA,TOT_OTHER,TOT_TOM,TOT_18+,TOT_H_18+,TOT_WA_18+,TOT_BA_18+,TOT_IA_18+,TOT_AA_18+,TOT_NA_18+,TOT_OTHER_18+,TOT_TOM_18+,TOT_HOUS_UNITS,OCC_HOUS_UNITS,VAC_HOUS_UNITS,Land Area in Sq Miles,Population per Sq Mile,Persons Below Poverty Level in Percent,Persons per Household,Living in the same house 1 year & over 2009-2013 percent,High school graduate or higher 2009-2013 percent of persons over 25,Bachelors degree or higher 2009-2013 percent of persons over 25,Homeownership rate 2009-2013,MHI,Pop as % of total Pop,M Pop as % of total Pop,M Pop as % of total M Pop,F Pop as % of total Pop,F Pop as % of total F Pop,H Pop as % of total Pop,WA Pop as % of total Pop,BA Pop as % of total Pop,AA Pop as % of total Pop,Other Pop as % of total Pop,H Pop as % of total Pop 18+,WA Pop as % of total Pop 18+,BA Pop as % of total Pop 18+,AA Pop as % of total Pop 18+,Other Pop as % of total Pop 18+,% OCC TOTAL,M Pop as % of total Pop COUNTY,F Pop as % of total Pop COUNTY,H Pop as % of total Pop COUNTY,WA Pop as % of total Pop COUNTY,BA Pop as % of total Pop COUNTY,AA Pop as % of total Pop COUNTY,Other Pop as % of total Pop COUNTY,H Pop as % of total Pop 18+ COUNTY,WA Pop as % of total Pop 18+ COUNTY,BA Pop as % of total Pop 18+ COUNTY,AA Pop as % of total Pop 18+ COUNTY,Other Pop as % of total Pop 18+ COUNTY,% OCC COUNTY
30,63,Jackson County,49746,27252,22494,18636,16350,7806,5480,218,139,134,118,53,27,405,380,25730,21873,1522,621,2143,33111,13106,305,227,25,50,779,39839,1690,26799,10481,252,187,20,24,386,21003,17417,3586,917.76,54.2,19.9,2.55,86.1,78.0,14.2,74.3,47341,0.2645879462654464,0.14494734675402937,0.29656053117982706,0.11964059951141703,0.23402107063547425,0.01139814193798198,0.17611006892604822,0.06970790865104612,0.001207362678451661,0.006164464071918394,0.011419521530156422,0.18108388016962246,0.07082130482696418,0.0012635801929818053,0.0046083512920512895,0.1937465376580441,54.782294053793265,45.217705946206735,4.3078840509789735,66.56012543722109,26.34583685120412,0.4563180959273107,2.329835564668516,4.242074349255755,67.2682547252692,26.308391274881398,0.46938929189989703,1.7118903586937424,82.92624863114794
31,65,Jefferson County,14761,7727,7034,4801,4325,2786,2570,28,20,22,35,3,2,87,82,7391,6824,336,210,546,8668,5293,33,49,4,9,159,12013,389,7362,4090,25,41,4,7,95,6632,5646,986,598.1,24.7,17.2,2.36,90.1,81.2,16.9,75.5,38257,0.078510486769273,0.04109820007222901,0.08408642391114501,0.03741228669704398,0.0731797017360152,0.0029040529622669908,0.04610317047056827,0.02815229364336847,0.0002606201376393454,0.001090349555429914,0.0026285170859354132,0.049745868346160696,0.027636593525644834,0.00027704164658959367,0.0008851818464204091,0.06280604878092191,52.34740193753811,47.65259806246189,3.698936386423684,58.72230878666757,35.85800420025744,0.33195582955084346,1.3887947971004673,3.2381586614500955,61.28360942312495,34.04644967951386,0.3412969283276451,1.0904853075834513,85.13268998793727
32,67,Lafayette County,8870,5481,3389,4162,3123,1219,203,41,10,6,8,1,1,52,44,4744,3050,737,339,1076,6266,1396,20,13,2,7,90,7085,749,4964,1277,16,11,2,4,62,3328,2580,748,543.41,16.3,20.2,2.75,85.1,78.4,9.3,79.9,41359,0.047177563691040675,0.02915222396737249,0.05964510022738267,0.01802533972366819,0.03525817588617508,0.005723005471427256,0.03332746494792118,0.007425014533561757,6.914411814921407e-05,0.0006329346199812672,0.005061077885258674,0.03354231057733519,0.008628833724266125,7.432824664598856e-05,0.0005675975198420944,0.028699894767052522,61.792559188275085,38.207440811724915,12.130777903043969,70.64261555806088,15.738444193912063,0.14656144306651636,1.3416009019165727,10.571630204657728,70.06351446718419,18.023994354269586,0.155257586450247,1.18560338743825,77.52403846153845
33,69,Lake County,297052,143937,153115,123299,130787,14533,15564,1002,898,2563,3181,182,185,2358,2500,125964,135079,17973,18036,36009,221365,27796,965,5055,194,1052,4616,235311,23523,184587,19425,719,3759,130,673,2495,144996,121289,23707,938.38,316.6,13.8,2.53,85.1,86.4,20.5,75.3,46445,1.57995373726618,0.7655689949264174,1.5663449719811675,0.8143847423397625,1.5929641784631743,0.1915238884950038,1.1773913626231365,0.14784076215965802,0.026886424403405936,0.036311299584975726,0.1589475768957808,1.2472752785130081,0.13125692646348433,0.025399989012933725,0.02714332425244873,1.3492176497678423,48.455152633208996,51.544847366791004,12.1221200328562,74.52062265192626,9.357284246529227,1.7017222573825457,2.2982508113057647,9.996557746981654,78.44384665400258,8.255032701403673,1.597460382217576,1.7071025153945203,83.64989379017352
34,71,Lee County,618754,303600,315154,267591,276518,25677,27679,1817,1354,3929,5041,406,285,4180,4277,244982,260464,58618,54690,113308,439048,47751,1292,8252,197,1581,7325,497885,75972,377398,32111,1001,6414,161,1068,3760,371099,259818,111281,784.51,788.7,15.4,2.59,80.9,86.9,24.7,70.8,46477,3.291015360099908,1.6147810977001071,3.303822738375,1.676234262399801,3.278771072065984,0.6026601337885499,2.3351989834750877,0.2539769835187016,0.04389055868979343,0.05528870062777541,0.5133514140171856,2.55012105706389,0.21697766618630349,0.04334012490794278,0.04047510885540649,2.8902128909248264,49.06634947006403,50.93365052993597,18.312285657951303,70.95679381466626,7.717283443824202,1.333647944094099,1.679989139464149,15.258945338783054,75.80023499402473,6.449481305924058,1.288249294515802,1.2030890667523626,70.01312318276256
35,73,Leon County,275487,131134,144353,86025,90704,38132,46058,395,444,3986,4238,90,82,2506,2827,123605,136521,7529,7832,15361,163483,82386,681,7950,121,511,4994,221514,12098,137019,62262,555,6214,107,289,2970,124136,110945,13191,666.85,413.1,23.2,2.4,72.8,91.8,44.2,53.8,50014,1.465254282813272,0.6974726761060799,1.427020721258456,0.7677816067071922,1.50180686447242,0.08170175376077518,0.8695298359529202,0.4381928706031654,0.04228428763740399,0.033545534859007166,0.08174755708392449,0.9258529115624278,0.4207113902429581,0.041988702241652076,0.02649464137262919,1.2341510949343573,47.60079422985476,52.39920577014523,5.575943692442838,59.343272096323965,29.905585381524357,2.885798603926864,2.289400225781979,5.461505819045297,61.855684065115526,28.107478534088138,2.805240300838773,1.7700912809122675,89.37375136946575
36,75,Levy County,40801,20078,20723,17710,18081,1831,2048,99,106,111,145,16,12,311,331,18441,19313,1637,1410,3047,32958,3756,129,228,14,48,621,32172,2063,26725,2705,112,192,8,23,344,20123,16404,3719,"1,118.21",36.5,23.7,2.54,83.4,81.1,11.1,77.5,44490,0.21701147420046793,0.10679043109230156,0.21849193985867343,0.1102210431081664,0.2155960988165259,0.01620631753851194,0.17529629584321518,0.019977331366803696,0.0012126814567708314,0.004318847995166294,0.013939924802788578,0.1805838537830949,0.01827799156158173,0.0012973657596390728,0.003290714192417857,0.18247793556539904,49.20957819661283,50.790421803387176,7.467954216808412,80.77743192568809,9.2056567240999,0.5588098330923261,1.9901473003112669,6.412408305358697,83.06912843466368,8.40793236354594,0.5967922417008579,1.5137386547308218,81.51866023952691
37,77,Liberty County,8365,5092,3273,3760,2844,1202,308,57,47,11,16,3,4,59,54,4703,3144,389,129,518,6159,1472,77,16,0,8,115,6588,380,4783,1301,59,10,0,3,52,3357,2525,832,835.56,10,24.1,2.91,79.4,75.6,12.8,78.7,35737,0.04449158063985967,0.027083219201215238,0.055411941316882415,0.017408361438644434,0.03405134543388936,0.002755127169330222,0.03275835566776996,0.007829241685818701,8.510045310672501e-05,0.0010637556638340626,0.0025677030659523314,0.03231927306434211,0.008791004444221009,6.757113331453504e-05,0.0007703109197856995,0.02808807530496419,60.872683801554096,39.127316198445904,6.192468619246862,73.62821279139271,17.597130902570232,0.19127316198445907,2.3909145248057384,5.768063145112325,72.60170006071645,19.74802671523983,0.15179113539769276,1.7304189435336976,75.21596663687816
38,79,Madison County,19224,10035,9189,5987,5388,3864,3620,67,44,20,27,1,0,96,110,9439,8886,596,303,899,10582,7423,76,43,0,6,195,15037,650,8657,5517,68,37,0,4,104,8481,6985,1496,695.95,27.6,22.5,2.52,88.0,78.2,9.7,75.8,40777,0.10224819440773009,0.05337394043287409,0.10920244130300767,0.04887425397485601,0.09559969850046116,0.004781581708934112,0.056283312173460255,0.039481291463201236,0.0002287074677243235,0.0014733015944101769,0.004392123665444778,0.058496330110392986,0.03727899424962898,0.00025001319326377965,0.001189251946335817,0.07770107168521777,52.2003745318352,47.79962546816479,4.676446109030379,55.04577611319185,38.613191843528924,0.22367873491468998,1.4409071993341656,4.322670745494447,57.57132406730066,36.68949923521979,0.24605971935891466,1.1704462326261889,82.36057068741893
39,81,Manatee County,322833,156115,166718,136676,144748,13794,15488,852,805,2412,3072,153,147,2228,2458,131080,143798,25035,22920,47955,236950,27228,608,5203,168,521,4200,256550,30177,201043,18457,486,4009,121,276,1981,172690,135729,36961,742.93,434.5,15.1,2.48,82.7,87.4,26.6,71.4,37459,1.7170771611127098,0.8303410772972735,1.6988678748399644,0.8867360838154363,1.7344858564152663,0.2550620142958124,1.2602845227274058,0.1448196960743693,0.027673603594643142,0.02923732442047921,0.2039094090032724,1.358470335495407,0.12471604075863732,0.0270892673457971,0.019352372581282837,1.509848068541578,48.357819677666164,51.64218032233384,14.854429379896109,73.39708146317136,8.434082017637602,1.611669191191731,1.7027379481031988,11.76261937244202,78.3640615864354,7.194309101539662,1.5626583511985968,1.1163515883843305,78.59690775377844
40,83,Marion County,331298,158993,172305,133939,144094,19535,22208,789,747,2076,2560,103,120,2551,2576,140808,154353,18185,17952,36137,245136,39337,983,4337,121,647,4600,267117,24521,207348,28109,795,3394,91,378,2481,164050,137726,26324,"1,584.55",209.1,18.1,2.43,84.6,85.0,17.4,76.7,47812,1.7621006195844862,0.8456485212998456,1.7301867214837168,0.9164520982846407,1.7926113886300967,0.1922046921198576,1.303824042048134,0.20922478274120263,0.02306754157024165,0.033779561105050655,0.16569117600057137,1.4010739350502213,0.18993569863382653,0.022933642646953193,0.025305389426293373,1.5320626770104944,47.990932634667274,52.00906736533272,10.907702431043955,73.99259880832363,11.873600202838531,1.3090933238353386,1.9170052339585508,9.17987249033195,77.62441177461562,10.52310410793772,1.2706042670440294,1.4020073600706806,83.95367266077416
41,85,Martin County,146318,72423,73895,65369,67841,4486,3581,882,602,717,913,121,92,848,866,62582,65855,9841,8040,17881,117532,7493,248,1510,52,139,1463,120572,11797,100787,5710,196,1178,45,86,773,78131,63899,14232,543.46,269.2,13.0,2.41,85.7,88.8,29.9,76.2,40339,0.7782330061043619,0.3852018822092716,0.7881184261572222,0.3930311238950903,0.7687822092383911,0.09510507512508437,0.6251266534087253,0.03985360594554316,0.008031355261947173,0.010116316363061935,0.07971366597115699,0.6810291813372044,0.03858311712259951,0.00795987950445223,0.0074328246645988544,0.7108118510542206,49.49698601675802,50.503013983241985,12.220642709714458,80.32641233477767,5.121037739717601,1.031998797140475,1.2999084186497902,9.78419533556713,83.59071757953754,4.735759546163288,0.9770095876322861,0.9123179510997578,81.78443895508825
42,86,Miami-Dade County,2496435,1208364,1288071,941474,994996,230787,254219,3267,3200,18979,20595,625,594,13232,14467,427820,444756,780544,843315,1623859,383551,425650,2014,35841,468,4953,20099,1950707,1295007,298743,307838,1444,29533,385,3256,14501,989435,867352,122083,"1,897.72","1,315.50",19.9,3.02,86.9,78.8,26.3,55.7,53210,13.277984353217942,6.427020244865917,13.149606256369461,6.8509641083520245,13.400718168156217,8.636946042589585,2.0400227430960927,2.263937991554844,0.1906303337373832,0.14644724224003539,8.750509064025607,2.0186403079784143,2.0800962537279837,0.19955782801781632,0.13234482170984835,9.648415165113388,48.40358351008538,51.59641648991462,65.04711718911167,15.36394899126154,17.0503137474038,1.4356872900756479,1.102932782147342,66.38654600614034,15.3146013214696,15.780842535552495,1.5139639115459165,1.0040462252916507,87.66134207906534
43,87,Monroe County,73090,38962,34128,35598,30955,2264,2007,160,150,352,464,45,30,543,522,31001,27018,7961,7110,15071,52089,3851,247,782,60,76,914,62089,11437,46146,2932,214,637,52,66,605,52764,32629,20135,983.28,74.3,13.5,2.54,84.0,89.9,28.0,61.7,53821,0.38874950734815816,0.20723024087151376,0.423990584758125,0.18151926647664446,0.35505784203109564,0.08015930804821579,0.27704984386726245,0.020482615307124877,0.004159284645591185,0.006898455479963895,0.07728110517183373,0.31181375179325344,0.019811856287821675,0.004304281192135883,0.006331415191571934,0.36296467688145606,53.30688192639212,46.693118073607884,20.61978382815707,71.26693118073608,5.2688466274456145,1.069913804898071,1.7745245587631686,18.420332103915346,74.32234373238416,4.722253539274267,1.0259466250060398,1.509123999420187,61.83951178834054
44,89,Nassau County,73314,36146,37168,32890,33658,2264,2470,173,163,284,383,26,30,509,464,34902,36032,1244,1136,2380,64410,4581,248,619,46,98,932,57395,1634,50992,3498,198,504,30,54,485,35009,28794,6215,648.64,113,12.6,2.62,86.9,89.4,22.8,78.4,58712,0.38994091369165235,0.19225256112473016,0.39334643182247286,0.19768835256692222,0.386685122849618,0.012658692399625346,0.34258251153775987,0.024365323480119203,0.0032923237795664238,0.007042062494581494,0.011041123183595026,0.3445587229974771,0.02363638243342436,0.003405585119052566,0.005182705925224838,0.3203041743885699,49.302998063125735,50.697001936874265,3.2463103909212427,87.85497994925935,6.248465504542106,0.8443135008320375,1.805930654445263,2.8469378865754855,88.84397595609373,6.0946075442111685,0.8781252722362576,1.3363533408833523,82.2474220914622
45,91,Okaloosa County,180822,90843,89979,75911,74160,9038,8127,595,563,1853,3660,203,212,3243,3257,84375,84151,6468,5828,12296,139500,16333,895,5189,330,397,5882,140434,8155,111833,11837,753,4441,245,227,2943,92407,72379,20028,930.25,194.4,13.4,2.47,81.0,90.9,27.4,66.1,54242,0.9617521332290144,0.48317377884838875,0.9885677504025038,0.4785783543806256,0.9361154936742838,0.06539969821251818,0.7419695755242587,0.08687160628700873,0.02759914069817476,0.03991211250705403,0.055104259218003326,0.7556682551964398,0.07998395050441513,0.030008340304985014,0.028163648365498204,0.8051432881180212,50.2389089823141,49.7610910176859,6.800057515125372,77.14769220559445,9.032639833648561,2.8696729380274526,4.149937507604163,5.806998305253713,79.63384935272086,8.42887050144552,3.162339604369312,2.9679422362106043,78.32631727033666
46,93,Okeechobee County,39996,21430,18566,18588,16789,2157,1124,254,222,170,208,21,20,240,203,15800,14635,5630,3931,9561,26258,3117,287,345,25,28,375,30412,6084,21362,2327,178,257,19,13,172,18509,14013,4496,768.91,52,26.9,2.86,88.7,67.8,10.2,73.9,38339,0.21272985765353586,0.1139814193798198,0.23320461555789282,0.09874843827371604,0.1931552946304888,0.05085283950958736,0.13966048110477408,0.016578632020853867,0.001834978520113758,0.003802926498206774,0.04111027750856312,0.14434545498650975,0.015723802722292304,0.0017365781261835505,0.0025812172926152387,0.1558804749498864,53.58035803580358,46.419641964196416,23.904890489048906,65.65156515651566,7.793279327932794,0.8625862586258627,1.7876787678767876,20.005261081152177,70.24200973300013,7.6515849006970935,0.845061160068394,1.2560831250822044,75.7091144848452
47,95,Orange County,1145956,564326,581630,400208,403198,119257,129615,3082,3068,28034,31518,1114,1072,12631,13159,413220,424492,151106,157138,308244,526754,223200,2449,55541,1038,6278,22452,875809,220285,433549,157754,1903,43870,806,4373,13269,487839,421847,65992,903.43,"1,268.50",17.0,2.76,79.5,87.2,30.1,57.4,50138,6.095085927523136,3.001524893744106,6.141083895442063,3.093561033779029,6.05111031002538,1.639481504214334,2.801687754736239,1.1871513208388138,0.29541026662503833,0.17135508110870998,1.4884907102192353,2.9295397277383355,1.065961656490116,0.29643456185086525,0.13751401340841027,4.692621902246823,49.244997190118994,50.75500280988101,26.898414947868854,45.96633727647484,19.477187605806854,4.846695684651069,2.8113644851983843,25.152173590360455,49.50268837155133,18.012374844286825,5.009083030660795,2.3236801631405934,86.47258624259233
48,97,Osceola County,268685,131634,137051,106722,111007,16687,17102,1010,988,3766,4293,305,335,3144,3326,72410,74129,59224,62922,122146,108292,24503,596,7120,229,1393,4406,198269,84875,86506,17297,479,5494,154,914,2550,128170,90603,37567,"1,327.45",202.4,17.9,3.07,85.4,83.8,17.6,63.1,46328,1.4290759526862757,0.7001320652656651,1.4324617995495874,0.7289438874206106,1.4258389682431931,0.6496674965733771,0.5759811417395916,0.13032602515463018,0.037869701632492626,0.03523158758618416,0.5735099940071162,0.5845308458507168,0.11687778929415125,0.037123580643005555,0.02768389331896501,1.0078668858834339,48.99194223719225,51.008057762807745,45.46066955728828,40.30444572640825,9.119601019781529,2.6499432420864584,2.4653404544354913,42.808003268287024,43.630623042432255,8.724006274304102,2.7709828566240815,2.0663845583525413,70.68970898026059
49,99,Palm Beach County,1320134,638888,681246,496371,528452,112055,121866,5111,3433,15210,17178,705,590,9436,9727,511446,557865,127442,123381,250823,793571,221209,2171,30549,511,4079,17221,1051250,180155,678572,154233,1563,23630,395,2683,10019,664594,544227,120367,"1,969.76",670.2,14.5,2.51,85.0,87.5,32.4,71.2,53242,7.021500097599582,3.398103642778083,6.952479254528746,3.6233964548214996,7.087486364636539,1.3340719343492555,4.220828229522304,1.1765616332053457,0.1624833588723339,0.12755494165034245,1.2173277522280062,4.5851879075510675,1.0421698604500684,0.15967058802224632,0.09905928143910836,6.053975825344454,48.39569316448179,51.60430683551821,18.999813655280448,60.11291278006626,16.756556531382422,2.3140832673046825,1.8166337659661822,17.137217598097504,64.54906064209275,14.671391200951248,2.2478002378121285,1.3945303210463733,81.88864178731676
50,101,Pasco County,464697,225886,238811,205316,217100,10858,10794,984,953,4536,5603,208,196,3984,4165,198993,211168,26893,27643,54536,372239,19010,1236,9609,223,686,7158,366124,36025,304433,13328,1015,7171,160,410,3582,228928,189612,39316,746.89,622.2,13.9,2.53,87.0,87.2,20.4,76.5,44228,2.471620328583487,1.2014375594041053,2.4581268217410255,1.2701827691793817,2.4845205788000464,0.2900648944142722,1.9798567227496382,0.10110997584742766,0.05110814086890753,0.049480594703241426,0.2434250077656125,2.0570882828343846,0.09005880648161231,0.04845525969985308,0.034914004583620255,2.109242033554404,48.609308861473174,51.390691138526826,11.73581925426676,80.1035943851585,4.090837685631713,2.067799017424257,2.0019496575187703,9.839562552577815,83.15024417956758,3.6402967300695943,1.9586260392653856,1.4112704985196272,82.8260413754543
51,103,Pinellas County,916542,440009,476533,371303,399994,45662,50897,1722,1694,12940,14943,520,539,7862,8466,403511,439790,36498,36743,73241,704786,91922,2066,26749,724,1802,15252,753654,51078,605036,65296,1777,20858,517,1019,8073,503634,415876,87758,273.8,"3,347.50",14.1,2.24,84.3,88.9,27.5,67.0,45258,4.874883718208997,2.3403103294398107,4.788246835604893,2.5345733887691866,4.957711516543721,0.38955264287435293,3.748600496454768,0.4889127406547736,0.14227200125948672,0.1055458369656157,0.3451398347439821,4.088296821609302,0.441212472090588,0.1409398698674572,0.07693649239192961,4.626200556644471,48.00751083965601,51.99248916034399,7.991014050638159,76.89620333819946,10.029218519173153,2.918469639143651,2.165094452845587,6.777380601708476,80.28034084606463,8.663922701929533,2.7675830022795607,1.5107728480177907,82.57504457602147
52,105,Polk County,602095,295313,306782,238690,247014,44534,46897,1904,1733,4750,5524,329,310,5106,5304,240396,255167,54917,51615,106532,388769,85336,1658,9567,238,1083,8912,460359,68425,319132,58950,1344,7339,174,640,4355,281214,227485,53729,"1,797.84",334.9,18.2,2.71,83.7,82.4,18.1,70.5,43946,3.20240983208085,1.5707043817691426,3.2136423067777877,1.631705450311707,3.191671205285501,0.5666200918978518,2.0677761283655234,0.45388326664471784,0.050884752179502384,0.06324559299325419,0.46235547970470603,2.15641109169342,0.39833183088918406,0.049590454739537264,0.04400907912775668,2.5305409151484275,49.04757554870909,50.95242445129091,17.693553342911002,64.5693785864357,14.173178651209525,1.588951909582375,1.9749375098614006,14.86340008558538,69.322420111261,12.805223749291313,1.5941906207981162,1.4147654330641957,80.89390997603249
53,107,Putnam County,74364,36884,37480,30056,30058,5857,6336,234,204,191,270,27,35,519,577,33297,34361,3587,3119,6706,53981,11842,271,444,36,80,1004,57579,4104,44172,8131,232,363,26,32,519,37337,29409,7928,727.62,102.2,26.4,2.57,88.2,77.5,11.4,76.3,34645,0.39552563092678117,0.19617781952427785,0.4013774633801828,0.19934781140250332,0.38993108061783477,0.03566772740835612,0.2871129724471327,0.06298497285561484,0.002361537573711619,0.007398420641965905,0.027731193112285182,0.2984752100769642,0.05494208849804844,0.0024528321393176224,0.005466504685145885,0.3271454283737394,49.5992684632349,50.4007315367651,9.017804313915336,72.59023183260717,15.92437200796084,0.59706309504599,1.870528750470658,7.127598603657584,76.7154691814724,14.121467896281631,0.6304381805866722,1.405026138001702,78.76637115997536
54,109,St. Johns County,190039,92425,97614,83425,88109,5318,5512,306,274,1843,2176,85,74,1448,1469,87552,92515,4873,5099,9972,162194,10388,457,3854,140,290,2744,146188,6686,127373,7387,365,2780,110,153,1334,89830,75338,14492,"1,011.61",149.6,12.3,2.64,81.3,89.4,25.9,73.6,62663,1.0107753129968071,0.49158808614931615,1.0057833221156436,0.5191872268474909,1.0155478255984345,0.05303885739876636,0.8626739306995097,0.05525146917954121,0.020498571642082387,0.01931248407690741,0.04517805973409813,0.8606737963672272,0.04991479617944704,0.01878477506144074,0.013257456356311774,0.8380591751783733,48.634753918932425,51.365246081067575,5.247343966238509,85.34774441035788,5.466246402054315,2.0280047779666277,1.9106604433826742,4.57356280953293,87.12958655977235,5.053082332339179,1.9016608750376227,1.3421074233179195,83.86730490927306
55,111,St. Lucie County,277789,135859,141930,104380,107695,26048,28272,792,720,2037,2554,116,119,2486,2570,112488,119306,23371,22624,45995,170032,51373,664,4226,127,845,4527,215781,30347,143321,35407,480,3230,100,511,2385,137029,108523,28506,555.87,682.6,12.2,2.21,84.8,91.9,30.8,74.5,45196,1.4774981105040021,0.7226039036641596,1.478438911109648,0.7548942068398425,1.4765986732147622,0.24463720879023854,0.9043625151651666,0.2732415985907365,0.022477157176813745,0.03277963078104664,0.2050581182696195,0.9684362397772477,0.23924911172677424,0.021825476060594817,0.02348772594013238,1.2072087906220312,48.907264146528476,51.09273585347152,16.55753107574454,61.209047154494954,18.493532861272406,1.5212985395390026,2.2185903689490942,14.063796163703014,66.41965696701749,16.408766295456967,1.4968880485306864,1.6108925252918467,79.19710426260134
56,113,Santa Rosa County,151372,76422,74950,67385,67067,5166,3198,703,639,1000,1824,108,116,2060,2106,73031,71834,3391,3116,6507,128726,7940,1194,2690,200,218,3897,115163,4247,99429,6130,955,2170,150,101,1981,64760,56910,7850,309.22,"1,367.00",11.3,2.87,86.9,91.8,35.0,70.5,55129,0.8051141117294486,0.4064716767076337,0.8316361703296913,0.39864243502181496,0.7797581241277138,0.03460929052284123,0.6846650579135177,0.042231099854212285,0.014307513678568144,0.029301149760309255,0.028697460318683036,0.6718530214330904,0.04142110472180998,0.014662935929254104,0.021534920187342318,0.6330662834081237,50.48621938007029,49.51378061992971,4.298681394181222,85.03950532463071,5.245355812171339,1.777078984224295,3.6393784847924318,3.687816399364379,86.33762579995312,5.322890164375711,1.8842857515000477,2.767381884806752,87.87831995058679
57,115,Sarasota County,379448,181041,198407,167061,182862,8823,9576,603,577,2147,2878,101,98,2306,2416,165699,183716,15342,14691,30033,321978,17036,667,4818,102,545,4269,319713,20845,280040,11971,547,3716,83,340,2171,228413,175746,52667,600.66,316.4,9.6,2.57,83.3,93.2,41.4,77.0,49388,2.018199795652537,0.9629169456809127,1.970116509809448,1.0552828499716242,2.064169047815975,0.159738869259642,1.712529605649819,0.09061070744538545,0.025625873941762568,0.029694739355927858,0.1408520273941483,1.8922620173402394,0.0808894036908299,0.025109433139681222,0.021224092974095457,1.9549967851668266,47.711675908161325,52.28832409183867,7.9149185132086615,84.8543146887057,4.489679745314246,1.2697392001011996,1.4713478526701946,6.5199100443210005,87.59105823035036,3.744295665174704,1.1622924310240748,0.9824436291298758,76.94220556623308
58,117,Seminole County,422718,204799,217919,168414,177864,23257,25704,816,812,7634,8634,193,205,4485,4700,170106,180155,34693,37764,72457,280452,44196,995,15451,194,1202,7771,325537,51151,224796,32052,778,11744,152,696,4168,181307,164706,16601,571.93,485.7,18.4,2.62,83.5,85.2,19.5,73.0,58971,2.2483433335230365,1.089280480987761,2.2286547858908485,1.1590628525352755,2.2671662528590697,0.38538272067212337,1.4916620171679527,0.23506872659405115,0.08218044380950051,0.05404942527940872,0.3456331040171782,1.518972048457422,0.21657899649974774,0.07935553896458995,0.0391507146424416,1.8321879331403692,48.44813800216693,51.55186199783307,17.140741581858354,66.34493917931104,10.455197081742439,3.655155446420545,2.403966710667632,15.71280683916114,69.05390170702562,9.845885413946801,3.6075776332644214,1.7798284066020145,90.84370708246234
59,119,Sumter County,93420,48611,44809,41181,41197,6445,2702,244,156,262,378,33,19,446,357,44940,42898,3671,1911,5582,77338,8736,294,609,28,77,756,84908,4411,71671,7486,267,532,23,50,468,53026,41361,11665,546.93,170.8,12.0,2.04,85.3,87.8,25.2,90.2,43079,0.49688027057689066,0.2585511328731881,0.5289925136203792,0.23832913770370256,0.46617987703854213,0.029689420577608688,0.4113436776479937,0.04646484739627185,0.0032391359963747208,0.006143188958641712,0.02980562690504141,0.4842890695786041,0.050583750399260934,0.003594784292333264,0.005459747571814431,0.4600993594806432,52.034896167844146,47.965103832155854,5.975165917362449,82.7852708199529,9.351316634553628,0.6518946692357097,1.2363519588953116,5.195034625712536,84.41018514156498,8.816601498092053,0.6265605125547652,0.9516182220756583,78.00135782446347
60,121,Suwannee County,41551,20945,20606,17935,17687,2487,2309,155,146,103,140,14,14,251,310,18770,19185,2175,1421,3596,32300,4696,162,223,11,37,526,32102,2336,25700,3445,126,178,7,11,299,19164,15953,3211,688.55,60.3,23.6,2.64,85.2,79.8,9.8,72.2,36352,0.2210005579398457,0.11140181189502221,0.22792676961549532,0.10959874604482348,0.2143788646534446,0.019126326835736448,0.1717965397092011,0.024976982986823795,0.00118608756517498,0.0039146208429093506,0.015784616742275385,0.17365781261835508,0.023278255426857325,0.0012027661729987237,0.0029934012058339026,0.17746101597627476,50.40793242039903,49.59206757960097,8.654424682919785,77.73579456571443,11.301773723857428,0.5366898510264494,1.7713171764819138,7.2768051834776655,80.05731730110274,10.731418603202293,0.5544825867547194,1.379976325462588,83.24462533917763
61,123,Taylor County,22570,12554,10016,9261,7934,2958,1724,106,81,71,83,3,3,155,191,11955,9838,599,178,777,16483,4629,171,149,5,15,341,18125,626,13280,3758,141,106,3,13,198,11004,7920,3084,"1,043.31",21.6,16.7,2.55,86.7,76.5,11.6,78.1,37408,0.12004482666367396,0.0667719430188641,0.13661459373372778,0.05327288364480986,0.1042035673283947,0.004132690753995334,0.08766942303488427,0.024620624839439383,0.0007924979695563767,0.002829590065798607,0.004229952945489894,0.08973446504170254,0.02539323189960227,0.0007162540131340715,0.002398775232665994,0.08810200254071937,55.62250775365529,44.37749224634471,3.4426229508196724,73.03057155516171,20.509525919361984,0.6601683650863979,2.3571112095702262,3.453793103448276,73.26896551724138,20.733793103448274,0.5848275862068966,1.9586206896551723,71.97382769901853
